exp_theta (deg),exp_cs (mb/sr),exp_error (mb/sr),fit_theta (deg),fit_cs (mb/sr),r (fm),rho_Ch (e/fm3)
32.00000,0.63400,0.04500,30.00000,0.99532,0.00000,0.07422
35.00000,0.27700,0.02000,30.20040,0.94216,0.16327,0.07420
37.50000,0.14000,0.01000,30.40080,0.89177,0.32653,0.07417
40.00000,0.05890,0.00350,30.60120,0.84400,0.48980,0.07412
42.00000,0.03250,0.00300,30.80160,0.79871,0.65306,0.07406
44.00000,0.01610,0.00100,31.00200,0.75578,0.81633,0.07398
46.00000,0.00795,0.00080,31.20240,0.71508,0.97959,0.07388
47.00000,0.00532,0.00050,31.40281,0.67649,1.14286,0.07373
48.00000,0.00346,0.00025,31.60321,0.63992,1.30612,0.07353
49.00000,0.00240,0.00025,31.80361,0.60525,1.46939,0.07327
50.00000,0.00162,0.00015,32.00401,0.57239,1.63265,0.07292
51.00000,0.00119,0.00010,32.20441,0.54124,1.79592,0.07244
52.00000,0.00083,0.00004,32.40481,0.51172,1.95918,0.07181
54.00000,0.00054,0.00004,32.60521,0.48374,2.12245,0.07097
55.00000,0.00047,0.00005,32.80561,0.45723,2.28571,0.06986
56.00000,0.00043,0.00003,33.00601,0.43210,2.44898,0.06841
58.00000,0.00045,0.00005,33.20641,0.40829,2.61224,0.06655
60.00000,0.00048,0.00003,33.40681,0.38573,2.77551,0.06418
64.00000,0.00045,0.00003,33.60721,0.36435,2.93878,0.06122
68.00000,0.00032,0.00003,33.80762,0.34410,3.10204,0.05763
72.00000,0.00021,0.00001,34.00802,0.32492,3.26531,0.05338
76.00000,0.00012,0.00001,34.20842,0.30675,3.42857,0.04853
80.00000,0.00006,0.00000,34.40882,0.28954,3.59184,0.04322
85.00000,0.00002,0.00000,34.60922,0.27324,3.75510,0.03764
90.00000,0.00001,0.00000,34.80962,0.25781,3.91837,0.03203
95.00000,0.00000,0.00000,35.01002,0.24320,4.08163,0.02665
100.00000,0.00000,0.00000,35.21042,0.22936,4.24490,0.02172
105.00000,0.00000,0.00000,35.41082,0.21627,4.40816,0.01736
110.00000,0.00000,0.00000,35.61122,0.20387,4.57143,0.01365
115.00000,0.00000,0.00000,35.81162,0.19214,4.73469,0.01058
125.00000,0.00000,0.00000,36.01202,0.18104,4.89796,0.00812
,,,36.21242,0.17054,5.06122,0.00617
,,,36.41283,0.16061,5.22449,0.00465
,,,36.61323,0.15121,5.38776,0.00349
,,,36.81363,0.14232,5.55102,0.00261
,,,37.01403,0.13392,5.71429,0.00194
,,,37.21443,0.12598,5.87755,0.00145
,,,37.41483,0.11847,6.04082,0.00107
,,,37.61523,0.11138,6.20408,0.00079
,,,37.81563,0.10467,6.36735,0.00059
,,,38.01603,0.09834,6.53061,0.00044
,,,38.21643,0.09236,6.69388,0.00032
,,,38.41683,0.08671,6.85714,0.00024
,,,38.61723,0.08138,7.02041,0.00018
,,,38.81764,0.07635,7.18367,0.00013
,,,39.01804,0.07160,7.34694,0.00010
,,,39.21844,0.06712,7.51020,0.00007
,,,39.41884,0.06289,7.67347,0.00005
,,,39.61924,0.05891,7.83673,0.00004
,,,39.81964,0.05515,8.00000,0.00003
,,,40.02004,0.05161,,
,,,40.22044,0.04828,,
,,,40.42084,0.04514,,
,,,40.62124,0.04218,,
,,,40.82164,0.03940,,
,,,41.02204,0.03678,,
,,,41.22244,0.03431,,
,,,41.42285,0.03199,,
,,,41.62325,0.02982,,
,,,41.82365,0.02777,,
,,,42.02405,0.02585,,
,,,42.22445,0.02404,,
,,,42.42485,0.02235,,
,,,42.62525,0.02076,,
,,,42.82565,0.01927,,
,,,43.02605,0.01787,,
,,,43.22645,0.01656,,
,,,43.42685,0.01533,,
,,,43.62725,0.01419,,
,,,43.82766,0.01311,,
,,,44.02806,0.01211,,
,,,44.22846,0.01117,,
,,,44.42886,0.01030,,
,,,44.62926,0.00948,,
,,,44.82966,0.00872,,
,,,45.03006,0.00801,,
,,,45.23046,0.00735,,
,,,45.43086,0.00673,,
,,,45.63126,0.00616,,
,,,45.83166,0.00563,,
,,,46.03206,0.00513,,
,,,46.23246,0.00468,,
,,,46.43287,0.00425,,
,,,46.63327,0.00386,,
,,,46.83367,0.00350,,
,,,47.03407,0.00316,,
,,,47.23447,0.00285,,
,,,47.43487,0.00257,,
